Pathway,Total,Expected,Hits,P.Value,FDR,,,,,
Ribosome,153,38.8,112,5.76E-36,1.83E-33,Protein processing in endoplasmic reticulum,Ribosome,,,Ribosome
Ubiquitin mediated proteolysis,137,34.7,100,5.01E-32,7.97E-30,Epstein-Barr virus infection,Ubiquitin mediated proteolysis,,,Ubiquitin mediated proteolysis
Protein processing in endoplasmic reticulum,165,41.8,109,1.09E-28,1.16E-26,Platelet activation,Protein processing in endoplasmic reticulum,,,Protein processing in endoplasmic reticulum
Pathways in cancer,530,134,247,3.62E-28,2.88E-26,Ribosome,Pathways in cancer,,,Pathways in cancer
Hepatitis B,163,41.3,103,7.76E-25,4.93E-23,Leukocyte transendothelial migration,Hepatitis B,,,Hepatitis B
Cell cycle,124,31.4,84,1.81E-23,9.57E-22,Protein digestion and absorption,Cell cycle,,,Cell cycle
Thyroid hormone signaling pathway,116,29.4,77,8.91E-21,4.05E-19,Herpes simplex infection,Thyroid hormone signaling pathway,,,Thyroid hormone signaling pathway
Neurotrophin signaling pathway,119,30.2,78,1.62E-20,6.42E-19,Antigen processing and presentation,Neurotrophin signaling pathway,,,Neurotrophin signaling pathway
Endocytosis,244,61.8,128,3.09E-20,1.09E-18,Focal adhesion,Endocytosis,,,Endocytosis
Colorectal cancer,86,21.8,62,8.11E-20,2.58E-18,Influenza A,Colorectal cancer,,,Colorectal cancer
Epstein-Barr virus infection,201,50.9,110,2.26E-19,6.55E-18,Viral myocarditis,Epstein-Barr virus infection,,,Epstein-Barr virus infection
Proteasome,45,11.4,40,3.22E-19,8.52E-18,PI3K-Akt signaling pathway,Proteasome,,,Proteasome
Chronic myeloid leukemia,76,19.3,56,9.38E-19,2.29E-17,cGMP-PKG signaling pathway,Chronic myeloid leukemia,,,Chronic myeloid leukemia
Viral carcinogenesis,201,50.9,108,3.03E-18,6.51E-17,Pancreatic secretion,Viral carcinogenesis,,,Viral carcinogenesis
Shigellosis,65,16.5,50,3.07E-18,6.51E-17,Proteoglycans in cancer,Shigellosis,,,Shigellosis
Kaposi's sarcoma-associated herpesvirus infection,186,47.1,102,3.97E-18,7.89E-17,Measles,Kaposi's sarcoma-associated herpesvirus infection,,,Kaposi's sarcoma-associated herpesvirus infection
HTLV-I infection,219,55.5,114,8.50E-18,1.59E-16,Regulation of actin cytoskeleton,HTLV-I infection,,,HTLV-I infection
