Id,Label,Degree,Betweenness,Expression
3312,HSPA4,103,38655.36,7.261054685
26986,PABPC1,76,30322.54,5.540812072
7184,HSP90B1,47,18422.09,6.67241036
5501,PPP1CC,45,26263.34,5.831128288
8239,USP9X,31,11968.88,4.628373784
1968,EIF2S3,24,7240.32,5.259506486
4478,MSN,21,18382.39,5.391048739
10890,RAB10,21,16158.94,3.868933874
659,BMPR2,19,8073,4.488158649
5034,P4HB,18,7982.73,6.277033514
7316,UBC,17,61998.78,0
567,B2M,15,6307,6.001736126
292,SLC25A5,15,5591.53,4.944973694
4316,MMP7,10,9309,5.350166667
6711,SPTBN1,10,3685.11,5.381781622
5899,RALB,10,3223.23,3.829312162
3799,KIF5B,8,5842,5.283753964
2200,FBN1,7,4957,5.806522523
1462,VCAN,6,2275,6.514250721
1496,CTNNA2,6,2275,6.832284144
64083,GOLPH3,5,1822,4.624495315
6233,RPS27A,4,1896.64,0
7311,UBA52,4,1896.64,0
10923,SUB1,4,1368,4.534665225
811,CALR,3,6645,0
7314,UBB,3,1155.22,0
4116,MAGOH,3,1073.12,0
23603,CORO1C,3,645.46,4.292125586
23304,UBR2,3,616.05,4.177558559
1965,EIF2S1,3,569.61,0
960,CD44,2,9592,0
5499,PPP1CA,2,8341,0
4644,MYO5A,2,6216,0
1634,DCN,2,5352,0
1499,CTNNB1,2,2712,0
375,ARF1,2,2265,0
120892,LRRK2,2,2014.28,0
6844,VAMP2,2,1784.13,0
5599,MAPK8,2,1438.86,0
4659,PPP1R12A,2,1431.25,0
55770,EXOC2,2,1093.94,0
60412,EXOC4,2,1093.94,0
5879,RAC1,2,667.32,0
6234,RPS28,2,479.27,0
337867,UBAC2,2,457,9.02652009
5610,EIF2AK2,2,156.02,0
8666,EIF3G,2,110.25,0
8663,EIF3C,2,110.25,0
3921,RPSA,2,110.25,0
8662,EIF3B,2,110.25,0
8661,EIF3A,2,110.25,0
8668,EIF3I,2,110.25,0
2197,FAU,2,110.25,0
60,ACTB,2,63.17,0
27102,EIF2AK1,2,43.8,3.97040955
7320,UBE2B,2,28.3,0
5716,PSMD10,2,0,0
338,APOB,2,0,0
3337,DNAJB1,2,0,0
10130,PDIA6,2,0,0
4189,DNAJB9,2,0,0
3309,HSPA5,2,0,0
2923,PDIA3,2,0,0
3308,HSPA4,2,0,0
5481,PPID,2,0,0
10963,STIP1,2,0,0
3184,HNRNPD,2,0,0
10294,DNAJA2,2,0,0
10808,HSPH1,2,0,0
23193,GANAB,2,0,0
7099,TLR4,2,0,0
